name,desc,type,label,range,units,unique values,missing .,unique mv codes,missing .*,"missing """"",mean,std. dev
v144,"Important to be humble and modest, not draw attention",numeric (double),ipmodst,"[1,6]",1,6,"18/39,325",4,"1,073/39,325",,,
v145,Important to get respect from others,numeric (double),iprspot,"[1,6]",1,6,"18/39,325",4,"1,174/39,325",,,
v146,Important to show abilities and be admired,numeric (double),ipshabt,"[1,6]",1,6,"18/39,325",4,"1,076/39,325",,,
v147,Important that government is strong and ensures safety,numeric (double),ipstrgv,"[1,6]",1,6,"18/39,325",4,"1,244/39,325",,,
v148,Important to be successful and that people recognize achievements,numeric (double),ipsuces,"[1,6]",1,6,"18/39,325",4,"1,137/39,325",,,
v149,Important to understand different people,numeric (double),ipudrst,"[1,6]",1,6,"18/39,325",4,"1,073/39,325",,,
v150,"Occupation, ISCO08",numeric (double),isco08,"[0,9629]",1,549,"0/39,325",4,"3,622/39,325",,,
v151,"Occupation partner, ISCO08",numeric (double),isco08p,"[0,9629]",1,524,"0/39,325",4,"25,339/39,325",,,
v152,Responsible for supervising other employees,numeric (double),jbspv,"[1,2]",1,2,"0/39,325",4,"3,260/39,325",,,
v153,What year you first came to live in country,numeric (double),"livecnta, but 88 nonmissing values are not labeled","[1921,2015]",1,88,"0/39,325",4,"34,938/39,325",,,
v154,Language most often spoken at home: first mentioned,string (str3),,,,123,,,,"0/39,325",,
v155,Language most often spoken at home: second mentioned,string (str3),,,,129,,,,"0/39,325",,
v156,Placement on left right scale,numeric (double),"lrscale, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"4,242/39,325",,,
v157,"Ever lived with a partner, without being married",numeric (double),lvgptnea,"[1,2]",1,2,"0/39,325",4,"5,179/39,325",,,
v158,Main activity last 7 days,numeric (double),mainact,"[1,9]",1,9,"0/39,325",3,"33,971/39,325",,,
v159,"Legal marital status, post coded",numeric (double),maritalb,"[1,6]",1,6,"0/39,325",3,"401/39,325",,,
v160,Legal marital status,numeric (double),marsts,"[1,6]",1,6,"0/39,325",4,"19,399/39,325",,,
v161,"Country of birth, mother",string (str2),,,,173,,,,"0/39,325",,
v162,Member of trade union or similar organisation,numeric (double),mbtru,"[1,3]",1,3,"0/39,325",3,"337/39,325",,,
v163,"Main activity, last 7 days. All respondents. Post coded",numeric (double),mnactic,"[1,9]",1,9,"0/39,325",3,"140/39,325",,,
v164,Partner's main activity last 7 days,numeric (double),mnactp,"[1,9]",1,8,"0/39,325",4,"36,971/39,325",,,
v165,Mother born in country,numeric (double),mocntr,"[1,2]",1,2,"0/39,325",3,"91/39,325",,,
v166,Administration of supplementary questionnaire,numeric (double),mode,"[1,2]",1,2,"0/39,325",1,"182/39,325",,,
v167,"Industry, NACE rev.2",numeric (double),nacer2,"[1,99]",1,88,"0/39,325",4,"3,835/39,325",,,
v168,Number of people responsible for in job,numeric (double),"njbspv, but 155 nonmissing values are not labeled","[0,60000]",1,155,"0/39,325",4,"28,774/39,325",,,
v169,Father's occupation when respondent 14,numeric (double),occf14b,"[1,9]",1,9,"0/39,325",4,"5,795/39,325",,,
v170,Mother's occupation when respondent 14,numeric (double),occm14b,"[1,9]",1,9,"0/39,325",4,"16,732/39,325",,,
v171,Lives with husband/wife/partner at household grid,numeric (double),partner,"[1,2]",1,2,"0/39,325",1,"148/39,325",,,
v172,Taken part in lawful public demonstration last 12 months,numeric (double),pbldmn,"[1,2]",1,2,"0/39,325",3,"73/39,325",,,
v173,Ever had a paid job,numeric (double),pdjobev,"[1,2]",1,2,"0/39,325",4,"21,438/39,325",,,
v174,Year last in paid job,numeric (double),"pdjobyr, but 77 nonmissing values are not labeled","[1932,2015]",1,77,"0/39,325",4,"25,350/39,325",,,
v175,Doing last 7 days: paid work,numeric (double),pdwrk,"[0,1]",1,2,"0/39,325",,,,,
v176,Partner doing last 7 days: paid work,numeric (double),pdwrkp,"[0,1]",1,2,"0/39,325",,,,,
v177,How interested in politics,numeric (double),polintr,"[1,4]",1,4,"0/39,325",3,"107/39,325",,,
v178,"Most people try to take advantage of you, or try to be fair",numeric (double),"pplfair, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"271/39,325",,,
v179,Most of the time people helpful or mostly looking out for themselves,numeric (double),"pplhlp, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"140/39,325",,,
v180,Most people can be trusted or you can't be too careful,numeric (double),"ppltrst, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"75/39,325",,,
v181,How often pray apart from at religious services,numeric (double),pray,"[1,7]",1,7,"0/39,325",3,"508/39,325",,,
v182,How close to party,numeric (double),prtdgcl,"[1,4]",1,4,"0/39,325",4,"20,844/39,325",,,
v183,Political system allows people to have influence on politics,numeric (double),"psppipl, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"883/39,325",,,
v184,Political system allows people to have a say in what government does,numeric (double),"psppsgv, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"939/39,325",,,
v185,Regional unit,numeric (double),regunit,"[1,4]",1,4,"0/39,325",,,,,
v186,How often attend religious services apart from special occasions,numeric (double),rlgatnd,"[1,7]",1,7,"0/39,325",3,"159/39,325",,,
v187,Belonging to particular religion or denomination,numeric (double),rlgblg,"[1,2]",1,2,"0/39,325",3,"177/39,325",,,
v188,Ever belonging to particular religion or denomination,numeric (double),rlgblge,"[1,2]",1,2,"0/39,325",4,"22,722/39,325",,,
v189,How religious are you,numeric (double),"rlgdgr, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"283/39,325",,,
v190,Religion or denomination belonging to at present,numeric (double),rlgdnm,"[1,8]",1,8,"0/39,325",3,"16,835/39,325",,,
v191,Religion or denomination belonging to in the past,numeric (double),rlgdnme,"[1,8]",1,8,"0/39,325",3,"35,140/39,325",,,
v192,Tenth person in household: relationship to respondent,numeric (double),rship10,"[2,5]",1,3,"14,320/39,325",4,"24,959/39,325",,,
v193,Eleventh person in household: relationship to respondent,numeric (double),rship11,"[2,5]",1,3,"18,264/39,325",3,"21,034/39,325",,,
v194,Twelfth person in household: relationship to respondent,numeric (double),rship12,"[2,4]",1,2,"21,843/39,325",3,"17,472/39,325",,,
v195,Thirteenth person in household: relationship to respondent,numeric (double),rship13,"[2,2]",1,1,"35,393/39,325",3,"3,931/39,325",,,
v196,Second person in household: relationship to respondent,numeric (double),rship2,"[1,5]",1,5,"0/39,325",4,"8,391/39,325",,,
v197,Third person in household: relationship to respondent,numeric (double),rship3,"[1,5]",1,5,"0/39,325",4,"22,036/39,325",,,
v198,Fourth person in household: relationship to respondent,numeric (double),rship4,"[1,5]",1,5,"0/39,325",4,"29,110/39,325",,,
v199,Fifth person in household: relationship to respondent,numeric (double),rship5,"[1,5]",1,5,"0/39,325",4,"35,601/39,325",,,
v200,Sixth person in household: relationship to respondent,numeric (double),rship6,"[1,5]",1,5,"0/39,325",4,"37,998/39,325",,,
v201,Seventh person in household: relationship to respondent,numeric (double),rship7,"[1,5]",1,5,"2,097/39,325",4,"36,767/39,325",,,
v202,Eighth person in household: relationship to respondent,numeric (double),rship8,"[2,5]",1,3,"6,972/39,325",4,"32,184/39,325",,,
v203,Ninth person in household: relationship to respondent,numeric (double),rship9,"[2,5]",1,3,"12,820/39,325",4,"26,433/39,325",,,
v204,Tenth person in household: relationship to respondent,numeric (double),rshipa10,"[2,6]",1,4,"14,320/39,325",4,"24,959/39,325",,,
v205,Eleventh person in household: relationship to respondent,numeric (double),rshipa11,"[2,6]",1,4,"18,264/39,325",3,"21,034/39,325",,,
v206,Twelfth person in household: relationship to respondent,numeric (double),rshipa12,"[2,4]",1,2,"21,843/39,325",3,"17,472/39,325",,,
v207,Thirteenth person in household: relationship to respondent,numeric (double),rshipa13,"[2,2]",1,1,"35,393/39,325",3,"3,931/39,325",,,
v208,Second person in household: relationship to respondent,numeric (double),rshipa2,"[1,6]",1,6,"0/39,325",4,"8,391/39,325",,,
v209,Third person in household: relationship to respondent,numeric (double),rshipa3,"[1,6]",1,6,"0/39,325",4,"22,036/39,325",,,
v210,Fourth person in household: relationship to respondent,numeric (double),rshipa4,"[1,6]",1,6,"0/39,325",4,"29,110/39,325",,,
v211,Fifth person in household: relationship to respondent,numeric (double),rshipa5,"[1,6]",1,6,"0/39,325",4,"35,601/39,325",,,
v212,Sixth person in household: relationship to respondent,numeric (double),rshipa6,"[1,6]",1,6,"0/39,325",4,"37,998/39,325",,,
v213,Seventh person in household: relationship to respondent,numeric (double),rshipa7,"[1,6]",1,6,"2,097/39,325",4,"36,767/39,325",,,
v214,Eighth person in household: relationship to respondent,numeric (double),rshipa8,"[2,6]",1,4,"6,972/39,325",4,"32,184/39,325",,,
v215,Ninth person in household: relationship to respondent,numeric (double),rshipa9,"[2,6]",1,4,"12,820/39,325",4,"26,433/39,325",,,
v216,Relationship with husband/wife/partner currently living with,numeric (double),rshpsts,"[1,6]",1,6,"0/39,325",4,"16,249/39,325",,,
v217,Doing last 7 days: retired,numeric (double),rtrd,"[0,1]",1,2,"0/39,325",,,,,
v218,Partner doing last 7 days: retired,numeric (double),rtrdp,"[0,1]",1,2,"0/39,325",,,,,
v219,Take part in social activities compared to others of same age,numeric (double),sclact,"[1,5]",1,5,"0/39,325",3,"565/39,325",,,
v220,"How often socially meet with friends, relatives or colleagues",numeric (double),sclmeet,"[1,7]",1,7,"0/39,325",3,"572/39,325",,,
v221,Signed petition last 12 months,numeric (double),sgnptit,"[1,2]",1,2,"0/39,325",3,"148/39,325",,,
v222,"Sleep was restless, how often past week",numeric (double),slprl,"[1,4]",1,4,"0/39,325",3,"175/39,325",,,
v223,How satisfied with the way democracy works in country,numeric (double),"stfdem, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"1,153/39,325",,,
v224,How satisfied with present state of economy in country,numeric (double),"stfeco, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"635/39,325",,,
v225,State of education in country nowadays,numeric (double),"stfedu, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"1,649/39,325",,,
v226,How satisfied with the national government,numeric (double),"stfgov, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"1,154/39,325",,,
v227,State of health services in country nowadays,numeric (double),"stfhlth, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"287/39,325",,,
v228,"Day of month, supplementary questionnaire",numeric (double),"supqdd, but 31 nonmissing values are not labeled","[1,31]",1,31,"0/39,325",1,"286/39,325",,,
v229,"Month, supplementary questionnaire",numeric (double),"supqmm, but 12 nonmissing values are not labeled","[1,12]",1,12,"0/39,325",1,"282/39,325",,,
v230,"Year, supplementary questionnaire",numeric (double),"supqyr, but 2 nonmissing values are not labeled","[2014,2015]",1,2,"0/39,325",1,"282/39,325",,,
v231,What type of organisation work/worked for,numeric (double),tporgwk,"[1,6]",1,6,"0/39,325",4,"3,496/39,325",,,
v232,Trust in the European Parliament,numeric (double),"trstep, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"3,232/39,325",,,
v233,Trust in the legal system,numeric (double),"trstlgl, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"737/39,325",,,
v234,Trust in the police,numeric (double),"trstplc, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"285/39,325",,,
v235,Trust in politicians,numeric (double),"trstplt, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"500/39,325",,,
v236,Trust in country's parliament,numeric (double),"trstprl, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"791/39,325",,,
v237,Trust in political parties,numeric (double),"trstprt, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"701/39,325",,,
v238,Trust in the United Nations,numeric (double),"trstun, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",3,"3,144/39,325",,,
v239,"TV watching, news/politics/current affairs on average weekday",numeric (double),tvpol,"[0,7]",1,8,"0/39,325",4,"2,153/39,325",,,
v240,"TV watching, total time on average weekday",numeric (double),tvtot,"[0,7]",1,8,"0/39,325",3,"71/39,325",,,
v241,Any period of unemployment and work seeking lasted 12 months or more,numeric (double),uemp12m,"[1,2]",1,2,"0/39,325",4,"28,261/39,325",,,
v242,Ever unemployed and seeking work for a period more than three months,numeric (double),uemp3m,"[1,2]",1,2,"0/39,325",3,"168/39,325",,,
v243,Any period of unemployment and work seeking within last 5 years,numeric (double),uemp5yr,"[1,2]",1,2,"0/39,325",4,"28,257/39,325",,,
v244,"Doing last 7 days: unemployed, actively looking for job",numeric (double),uempla,"[0,1]",1,2,"0/39,325",,,,,
v245,"Partner doing last 7 days: unemployed, actively looking for job",numeric (double),uemplap,"[0,1]",1,2,"0/39,325",,,,,
v246,"Doing last 7 days: unemployed, not actively looking for job",numeric (double),uempli,"[0,1]",1,2,"0/39,325",,,,,
v247,"Partner doing last 7 days: unemployed, not actively looking for job",numeric (double),uemplip,"[0,1]",1,2,"0/39,325",,,,,
v248,Voted last national election,numeric (double),vote,"[1,3]",1,3,"0/39,325",3,"323/39,325",,,
v249,Allowed to decide how daily work is organised,numeric (double),"wkdcorga, but 9 nonmissing values are not labeled","[0,10]",1,11,"0/39,325",4,"3,511/39,325",,,
v250,Total contracted hours per week in main job overtime excluded,numeric (double),"wkhct, but 107 nonmissing values are not labeled","[0,168]",1,107,"0/39,325",4,"5,980/39,325",,,
v251,Total hours normally worked per week in main job overtime included,numeric (double),"wkhtot, but 112 nonmissing values are not labeled","[0,168]",1,112,"0/39,325",4,"5,041/39,325",,,
v252,"Hours normally worked a week in main job overtime included, partner",numeric (double),"wkhtotp, but 91 nonmissing values are not labeled","[0,168]",1,91,"0/39,325",4,"25,683/39,325",,,
v253,"Were happy, how often past week",numeric (double),wrhpp,"[1,4]",1,4,"0/39,325",3,"365/39,325",,,
v254,"Paid work in another country, period more than 6 months last 10 years",numeric (double),wrkac6m,"[1,2]",1,2,"0/39,325",4,"3,221/39,325",,,
v255,Employment contract unlimited or limited duration,numeric (double),wrkctra,"[1,3]",1,3,"0/39,325",4,"7,688/39,325",,,
v256,Worked in another organisation or association last 12 months,numeric (double),wrkorg,"[1,2]",1,2,"1,195/39,325",4,"96/39,325",,,
v257,Worked in political party or action group last 12 months,numeric (double),wrkprty,"[1,2]",1,2,"0/39,325",3,"75/39,325",,,
v258,Year of birth,numeric (double),"yrbrn, but 90 nonmissing values are not labeled","[1900,2000]",1,90,"0/39,325",3,"97/39,325",,,
v259,Year of birth of tenth person in household,numeric (double),"yrbrn10, but 15 nonmissing values are not labeled","[1989,2015]",1,15,"14,320/39,325",5,"24,962/39,325",,,
v260,Year of birth of eleventh person in household,numeric (double),"yrbrn11, but 11 nonmissing values are not labeled","[1994,2015]",1,11,"18,264/39,325",4,"21,038/39,325",,,
v261,Year of birth of twelfth person in household,numeric (double),"yrbrn12, but 8 nonmissing values are not labeled","[1994,2014]",1,8,"21,843/39,325",4,"17,473/39,325",,,
v262,Year of birth of thirteenth person in household,numeric (double),"yrbrn13, but 1 nonmissing value is not labeled","[2012,2012]",1,1,"35,393/39,325",3,"3,931/39,325",,,
v263,Year of birth of second person in household,numeric (double),"yrbrn2, but 104 nonmissing values are not labeled","[1900,2014]",1,104,"0/39,325",4,"8,690/39,325",,,
v264,Year of birth of third person in household,numeric (double),"yrbrn3, but 99 nonmissing values are not labeled","[1902,2015]",1,99,"0/39,325",4,"22,269/39,325",,,
v265,Year of birth of fourth person in household,numeric (double),"yrbrn4, but 92 nonmissing values are not labeled","[1920,2015]",1,92,"0/39,325",4,"29,218/39,325",,,
v266,Year of birth of fifth person in household,numeric (double),"yrbrn5, but 79 nonmissing values are not labeled","[1921,2015]",1,79,"0/39,325",4,"35,664/39,325",,,
v267,Year of birth of sixth person in household,numeric (double),"yrbrn6, but 67 nonmissing values are not labeled","[1927,2015]",1,67,"0/39,325",4,"38,036/39,325",,,
v268,Year of birth of seventh person in household,numeric (double),"yrbrn7, but 42 nonmissing values are not labeled","[1925,2015]",1,42,"2,097/39,325",5,"36,785/39,325",,,
v269,Year of birth of eighth person in household,numeric (double),"yrbrn8, but 30 nonmissing values are not labeled","[1935,2015]",1,30,"6,972/39,325",5,"32,190/39,325",,,
v270,Year of birth of ninth person in household,numeric (double),"yrbrn9, but 25 nonmissing values are not labeled","[1935,2015]",1,25,"12,820/39,325",5,"26,438/39,325",,,