mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_max_depth,param_colsample_bytree,param_colsample_bynode,param_colsample_bylevel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
70.04323021570842,1.736427110167182,0.2508834997812907,0.022195132228218298,0.5,0.5,5,0.5,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.889783573853769,0.8935978302441625,0.8947535918392729,0.8927113871882126,0.0021236469971445114,116
66.82868425051372,2.2006403438495794,0.21856999397277832,0.007461522378862589,1.0,1.5,3,1.0,1.0,1.0,"{'subsample': 1.0, 'scale_pos_weight': 1.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8886561749321464,0.8942910595930934,0.8951441023683845,0.8926967284702376,0.0028786509984524886,117
57.128893772761025,1.246568521246794,0.21572089195251465,0.0013100469534680344,0.5,1.0,2,1.0,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8880148078652912,0.8941631113056618,0.8955727372601427,0.892583118182426,0.003281591998842156,118
34.9803241888682,0.18910472169769957,0.22828435897827148,0.008328260429474002,0.25,1.0,3,0.5,1.0,1.0,"{'subsample': 0.25, 'scale_pos_weight': 1.0, 'max_depth': 3, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.888887715389495,0.8942879299812345,0.8945638642008578,0.8925794858284659,0.002613276728735582,119
39.98285738627116,0.5467189727422006,0.2657961845397949,0.018243187414007205,0.5,0.5,5,1.0,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8893794748239967,0.893867383307138,0.8944778608411991,0.8925746028066815,0.0022733200350622505,120
59.12390875816345,0.9581482777721299,0.23860883712768555,0.005967908257894495,0.5,1.5,4,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8887335581902603,0.8938660826892227,0.8950307453881918,0.8925431002062558,0.002735767684811321,121
57.54067222277323,0.7995857220618388,0.22813781102498373,0.005692950711868147,0.5,1.5,4,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8887335581902603,0.8938660826892227,0.8950307453881918,0.8925431002062558,0.002735767684811321,121
58.57618244489034,0.49499376040438015,0.2225510279337565,0.014392955407635098,0.5,1.5,2,1.0,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.888144267415742,0.894338572791317,0.8951339412909203,0.892538509740105,0.0031245574676514202,123
66.34749285380046,1.0574713948096919,0.24878668785095215,0.03910964770976085,1.0,1.0,3,1.0,1.0,1.0,"{'subsample': 1.0, 'scale_pos_weight': 1.0, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8883948185632727,0.8944512794625522,0.8947443249366254,0.8925297481947001,0.0029266993410732665,124
21.859121322631836,0.16383192999029497,0.309905211130778,0.08674900542078234,0.5,0.5,2,1.0,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8888762602300262,0.8938092619440418,0.8948373191175795,0.8925072688404845,0.002601946179580334,125
22.235155900319416,0.05055153311504799,0.2627350489298503,0.04961209652421203,0.5,1.0,4,0.5,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 4, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.889514702575315,0.8943802738532309,0.8935501951130094,0.8924814420252558,0.0021252889603199446,126
58.99135088920593,0.4069931773214658,0.22849138577779135,0.006077363972719683,0.5,0.5,4,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8890668545854435,0.8930608376223241,0.8952961933758717,0.8924743048411451,0.002576768615167189,127
57.8931991259257,1.4712364902708153,0.2324532667795817,0.005349762891279292,0.5,0.5,4,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8890668545854435,0.8930608376223241,0.8952961933758717,0.8924743048411451,0.002576768615167189,127
25.105225086212158,0.3581678805046102,1.0900026957194011,0.6143493035221136,0.5,1.5,5,0.5,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8892570427295322,0.8942881332027839,0.8938680742604057,0.8924707781125562,0.0022792377394910794,129
21.2205544312795,0.4713542612620923,0.21972266832987467,0.00878687305944463,0.5,1.5,2,1.0,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.888675429349126,0.8942308653701944,0.8942619582672355,0.8923890648897392,0.0026263416912940918,130
21.86314590771993,0.45586246456021207,0.6481911341349283,0.5981789928139861,0.5,1.0,2,1.0,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8885352864407308,0.8941617293991266,0.8943957186909768,0.8923638811507539,0.0027092954201536016,131
45.78931021690369,0.6546713087378149,0.23297699292500815,0.007036442828315877,0.5,0.5,3,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8885462135254724,0.8939859834033026,0.8945528902371962,0.8923613333091678,0.0027079886003753663,132
47.27180806795756,0.5910264582055915,0.2353224754333496,0.02707282507479011,0.5,0.5,3,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8885462135254724,0.8939859834033026,0.8945528902371962,0.8923613333091678,0.0027079886003753663,132
24.83207130432129,0.24144888173165505,0.27913419405619305,0.027427388526767144,0.5,1.0,5,0.5,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8897237389250543,0.8940021191943159,0.8933512412162568,0.892358782798978,0.0018823702622170202,134
33.30698879559835,0.6374784173892644,0.2839057445526123,0.0629303180231665,0.5,1.0,2,0.5,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.888365733832139,0.8936059591061339,0.8950111954751503,0.8923272531512666,0.0028597443015322735,135
41.28078524271647,0.8876180960768489,0.3831028938293457,0.1647060781709179,0.5,1.0,5,0.5,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8889506375243077,0.8940869438689888,0.8939135958874462,0.8923167393346932,0.00238158413424186,136
40.53494389851888,0.8363779438207134,0.2518293062845866,0.007624498739437621,0.5,1.0,5,0.5,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8889506375243077,0.8940869438689888,0.8939135958874462,0.8923167393346932,0.00238158413424186,136
34.64964985847473,0.9778942110608276,0.24515255292256674,0.01932046180416109,0.25,0.5,3,1.0,1.0,0.5,"{'subsample': 0.25, 'scale_pos_weight': 0.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8882929407620395,0.892831441137488,0.8958244068267808,0.8923158807543102,0.003096314146492738,138
34.99380079905192,0.9398926954825267,0.22678089141845703,0.004446456481065906,0.25,0.5,3,1.0,0.5,1.0,"{'subsample': 0.25, 'scale_pos_weight': 0.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8882929407620395,0.892831441137488,0.8958244068267808,0.8923158807543102,0.003096314146492738,138
22.403812249501545,0.7422063423491596,0.22248156865437826,0.00816224377753722,0.5,1.5,2,0.5,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8877108399280388,0.8939011993729395,0.8953190354780117,0.8923099213753234,0.0033036041468121626,140
21.629029194513958,0.8179089738331701,0.21857206026713052,0.011834918113406898,0.5,1.5,2,0.5,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8877108399280388,0.8939011993729395,0.8953190354780117,0.8923099213753234,0.0033036041468121626,140
22.4231854279836,1.3647701258039455,0.22515447934468588,0.003080702488523802,0.5,1.0,2,0.5,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8878517952590914,0.893794060972155,0.8952296992849447,0.8922914301008333,0.0031939731119825336,142
21.36366041501363,0.2962054436914642,0.22843043009440103,0.004505972520915034,0.5,1.0,2,0.5,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8878517952590914,0.893794060972155,0.8952296992849447,0.8922914301008333,0.0031939731119825336,142
34.056694984436035,0.5411442035555536,0.21187567710876465,0.004564096584496565,0.5,1.5,2,0.5,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8877302974506827,0.8941731504501969,0.8949165755218019,0.8922729096207864,0.0032268727477533137,144
71.41336139043172,0.9892062824710443,0.24076485633850098,0.005735611108154321,0.5,1.0,5,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8894870395838316,0.8934939433881666,0.8936294515172318,0.8922032201426948,0.001921699710474759,145
71.38601525624593,1.7120436634073286,0.29261549313863117,0.0517732820002366,0.5,1.0,5,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8894870395838316,0.8934939433881666,0.8936294515172318,0.8922032201426948,0.001921699710474759,145
61.28308836619059,1.011040038286086,0.2646342913309733,0.052988062035987986,0.25,1.5,3,1.0,1.0,1.0,"{'subsample': 0.25, 'scale_pos_weight': 1.5, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8883008212618158,0.894576626514153,0.8935061366811238,0.8921274979750379,0.002741311212341755,147
34.2474045753479,0.5700397129101545,0.2511150042215983,0.04872854379205765,0.5,1.5,2,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8875398249586639,0.893530604555658,0.8951825925298196,0.8920839090214524,0.0032836097628272725,148
32.56571173667908,0.19130576890745393,0.21389261881510416,0.003926161474163554,0.5,1.5,2,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8875398249586639,0.893530604555658,0.8951825925298196,0.8920839090214524,0.0032836097628272725,148
25.867424726486206,0.7901085256870863,0.2644507090250651,0.003098534074216618,0.5,0.5,5,0.5,0.5,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8892273080602726,0.8936900928275393,0.893322830843666,0.8920798062741088,0.0020228718528634794,150
26.05785059928894,0.46844333682717365,0.2138651212056478,0.0025278825679943225,0.25,0.5,2,0.5,1.0,1.0,"{'subsample': 0.25, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8879784519513743,0.8928843600289225,0.8953711414832491,0.8920775950945606,0.0030715572527685465,151
72.19126081466675,0.6547805877316435,0.2547437349955241,0.005917771282777079,0.5,1.5,5,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8879379933030375,0.8940356507499484,0.894185587609013,0.8920526863502335,0.0029105855754168546,152
72.74052755037944,1.0063590070801596,0.29526487986246747,0.06734326997458089,0.5,1.5,5,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8879379933030375,0.8940356507499484,0.894185587609013,0.8920526863502335,0.0029105855754168546,152
39.52892732620239,0.7120475124548964,0.48113218943277997,0.16262656802612815,0.5,1.5,5,0.5,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8886531689683143,0.8924299566447148,0.8950236326339667,0.8920352648041106,0.0026157220873932953,154
40.42719268798828,0.34667528202961934,0.4471743106842041,0.286211623075357,0.5,1.5,5,0.5,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.5, 'max_depth': 5, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8886531689683143,0.8924299566447148,0.8950236326339667,0.8920352648041106,0.0026157220873932953,154
61.13622315724691,0.7796262015798762,0.28112030029296875,0.04849358768398466,0.5,1.0,4,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8885577499272069,0.8935259711043344,0.8939809435088802,0.8920212258379813,0.0024564280302872203,156
59.27732038497925,1.1827437906406744,0.2358099619547526,0.021943344687505254,0.5,1.0,4,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 4, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8885577499272069,0.8935259711043344,0.8939809435088802,0.8920212258379813,0.0024564280302872203,156
34.357354402542114,0.05095490115722953,0.2849441369374593,0.07674867834146899,0.25,0.5,3,0.5,1.0,1.0,"{'subsample': 0.25, 'scale_pos_weight': 0.5, 'max_depth': 3, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8881574286627913,0.892500637099557,0.8953982105936141,0.8920183920176421,0.002975707015123,158
33.89838186899821,0.5687470360280696,0.24552178382873535,0.05178469053516015,0.5,1.0,2,1.0,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8875044845730686,0.8935981960429512,0.8949120640034076,0.8920044874006596,0.003227317617917078,159
33.76774628957113,0.49255483327714644,0.22197612126668295,0.012355346935860989,0.5,1.0,2,1.0,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8875044845730686,0.8935981960429512,0.8949120640034076,0.8920044874006596,0.003227317617917078,159
20.25687265396118,0.6491155148360399,0.3458700180053711,0.07931777990253383,0.25,0.5,4,0.5,0.5,0.5,"{'subsample': 0.25, 'scale_pos_weight': 0.5, 'max_depth': 4, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8890396384264219,0.8927314561352383,0.8942419612667857,0.8920040703400877,0.002185272365707725,161
19.097150564193726,0.24094458307955718,0.4027849038441976,0.19255322721016446,1.0,1.0,2,0.5,0.5,1.0,"{'subsample': 1.0, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8878069901495379,0.8933902191094101,0.8947544047254702,0.8919834745879058,0.0030056836503146375,162
19.457316557566326,0.48992769235175765,0.2213569482167562,0.0038140781284267274,1.0,1.0,2,0.5,1.0,0.5,"{'subsample': 1.0, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8878069901495379,0.8933902191094101,0.8947544047254702,0.8919834745879058,0.0030056836503146375,162
19.827222029368084,1.0253041628324335,0.23505417505900064,0.014071824773223973,1.0,1.0,2,1.0,0.5,0.5,"{'subsample': 1.0, 'scale_pos_weight': 1.0, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8873769748369955,0.8940890980174112,0.8944315263279614,0.8919654305191648,0.0032479999637792614,164
109.55852969487508,5.190140620089081,0.1625525951385498,0.0015566625277135895,0.5,0.5,5,1.0,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 5, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8880200479914312,0.8939340399753044,0.8938212113711398,0.8919247288587192,0.002761803820241274,165
19.721654017766316,0.5742148714518464,0.21860702832539877,0.001742552690704945,1.0,1.5,2,1.0,0.5,0.5,"{'subsample': 1.0, 'scale_pos_weight': 1.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 0.5}",0.8873278638873578,0.8943315413257117,0.8940831639481719,0.8919137540891606,0.00324476070264992,166
21.40534742673238,0.29621561470941415,0.21531462669372559,0.0024659215829904504,0.5,0.5,2,0.5,1.0,0.5,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8872775749248671,0.8932986068349911,0.895100043936499,0.891891636924719,0.0033449407867560065,167
21.774068276087444,0.31350844367726627,0.22025497754414877,0.010241839352743424,0.5,0.5,2,0.5,0.5,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 0.5, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8872775749248671,0.8932986068349911,0.895100043936499,0.891891636924719,0.0033449407867560065,167
58.378635009129844,1.38080595657564,0.21203462282816568,0.0009676727138881674,0.5,0.5,2,1.0,1.0,1.0,"{'subsample': 0.5, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 1.0}",0.8875609479477554,0.8929416278615118,0.8950124960930658,0.8918379510118952,0.0031406473008952908,169
28.512887239456177,1.3176367210092326,0.21824169158935547,0.007717702300064854,1.0,0.5,2,1.0,1.0,0.5,"{'subsample': 1.0, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8873940763339331,0.8931956954424316,0.8948886935252395,0.8918257341204088,0.003209401118248372,170
28.7590069770813,0.484617907748734,0.21830670038859049,0.0066684701507286875,1.0,0.5,2,1.0,0.5,1.0,"{'subsample': 1.0, 'scale_pos_weight': 0.5, 'max_depth': 2, 'colsample_bytree': 1.0, 'colsample_bynode': 0.5, 'colsample_bylevel': 1.0}",0.8873940763339331,0.8931956954424316,0.8948886935252395,0.8918257341204088,0.003209401118248372,170
35.49963275591532,1.0297629483885664,0.2317973772684733,0.010384929204465735,0.25,1.0,3,1.0,1.0,0.5,"{'subsample': 0.25, 'scale_pos_weight': 1.0, 'max_depth': 3, 'colsample_bytree': 1.0, 'colsample_bynode': 1.0, 'colsample_bylevel': 0.5}",0.8874842146277675,0.8932851942127381,0.8947042496471058,0.8918241405630374,0.003123419634143229,172
